Coach,From,To,Birth Date,College
Rick Adelman,1989,2014,16-Jun-46,Loyola Marymount University
Richie Adubato,1980,1997,23-Nov-37,
Danny Ainge,1997,2000,17-Mar-59,Brigham Young University
Stan Albeck,1971,1986,17-May-31,Bradley University
LaDell Andersen,1972,1973,25-Oct-29,Utah State University
Jack Ankerson,1976,1976,1-Mar-42,Ripon College
Curly Armstrong,1949,1949,1-Nov-18,Indiana University
Kenny Atkinson,2017,2018,2-Jun-67,University of Richmond
Al Attles,1970,1983,7-Nov-36,North Carolina Agricultural and Technical State University
Red Auerbach*,1947,1966,20-Sep-17,George Washington University
Randy Ayers,2004,2004,16-Apr-56,Miami University
Johnny Bach,1980,1986,10-Jul-24,Fordham University
Ed Badger,1977,1978,5-Nov-32,University of Iowa
Cliff Barker,1950,1951,15-Jan-21,University of Kentucky
Tony Barone,2007,2007,20-Jul-46,
Tom Barrise,2010,2010,,
Bob Bass,1968,1992,28-Jan-29,Oklahoma Baptist University
Elgin Baylor*,1975,1979,16-Sep-34,Seattle University
Butch Beard,1995,1996,4-May-47,University of Louisville
Zelmo Beaty*,1976,1976,25-Oct-39,Prairie View A&M University
Clair Bee*,1953,1954, 03/03/1996,Waynesburg College
Joe Belmont,1970,1971,12-Jul-34,Duke University
Carl Bennett,1949,1949,7-Dec-15,
Bill Berry,2002,2002,,Michigan State University
Bill Bertka,1994,1999,8-Aug-27,Kent State University
Al Bianchi,1968,1976,26-Mar-32,Bowling Green State University
Bernie Bickerstaff,1986,2013,11-Feb-44,University of San Diego
J.B. Bickerstaff,2016,2018,10-Mar-79,University of Minnesota
Mark Binstein,1972,1972,,United States Military Academy
Paul Birch,1947,1954,10-Jan-10,Duquesne University
Larry Bird*,1998,2000,7-Dec-56,Indiana State University
Bill Blair,1983,1996,17-Mar-42,Virginia Military Institute
Bill Blakeley,1971,1971,13-Jun-34,
David Blatt,2015,2016,22-May-59,Princeton University
Harold Blitman,1970,1971,12-Feb-30,West Chester University of Pennsylvania
James Borrego,2015,2015,,University of San Diego
Vince Boryla,1956,1958,11-Mar-27,University of Denver
Jeff Bower,2010,2010,26-Apr-61,
Jim Boylan,2008,2013,,Marquette University
Carl Braun,1960,1961,25-Sep-27,Colgate University
Al Brightman,1968,1968,22-Sep-23,University of Charleston
